entry,numberOfJets,numberOfBJets,met,jetPtRec[0],jetPtRec[1],jetPtRec[2],jetPtRec[3],jetEtaRec[0],jetEtaRec[1],jetEtaRec[2],jetEtaRec[3],jetPhiRec[0],jetPhiRec[1],jetPhiRec[2],jetPhiRec[3],jetMass[0],jetMass[1],jetMass[2],jetMass[3]
0,3,0,164.022,81.166,45.7279,37.4597,-1,-1.29911,-1.48401,-0.47742,0,-1.65547,-1.09696,-0.0183598,0,8.54033,7.31501,6.33854,0
1,1,0,42.7228,56.6207,-1,-1,-1,-0.219115,0,0,0,0.584062,0,0,0,8.79824,0,0,0
2,2,0,353.787,418.504,58.086,-1,-1,-0.0985333,1.06295,0,0,2.95531,0.444459,0,0,37.2162,10.0418,0,0
3,1,0,101.703,77.3521,-1,-1,-1,-1.41069,0,0,0,-0.105398,0,0,0,10.6051,0,0,0
4,2,0,38.6829,84.5229,44.2928,-1,-1,1.52379,0.904595,0,0,2.37352,0.695493,0,0,9.82584,9.29103,0,0
5,1,0,47.4332,58.4781,-1,-1,-1,-1.07617,0,0,0,-0.958694,0,0,0,8.78611,0,0,0
6,1,0,64.3788,47.8082,-1,-1,-1,-0.107761,0,0,0,2.00338,0,0,0,8.12594,0,0,0
7,2,0,115.607,62.9835,53.2147,-1,-1,-0.572535,-0.897368,0,0,1.51905,-2.60325,0,0,13.184,8.97022,0,0
8,1,0,114.016,124.608,-1,-1,-1,1.93778,0,0,0,-0.794309,0,0,0,11.8936,0,0,0
9,0,0,63.4827,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,23.5674,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,64.0703,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
12,1,0,47.0057,37.5775,-1,-1,-1,2.32163,0,0,0,-1.74258,0,0,0,7.31331,0,0,0
13,1,0,40.605,47.105,-1,-1,-1,1.32406,0,0,0,0.786763,0,0,0,5.59954,0,0,0
14,1,0,151.675,84.1175,-1,-1,-1,1.27266,0,0,0,1.67085,0,0,0,14.8954,0,0,0
15,1,0,114.753,90.4467,-1,-1,-1,-0.222486,0,0,0,-0.377982,0,0,0,13.3954,0,0,0
16,0,0,69.1848,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
17,3,0,111.426,150.134,93.907,43.0914,-1,1.51964,-0.859912,2.33092,0,2.89461,0.271075,2.65696,0,23.3639,11.9623,9.74145,0
18,1,0,40.5155,76.2151,-1,-1,-1,0.215081,0,0,0,1.93118,0,0,0,6.56617,0,0,0
19,2,0,151.705,86.6945,83.6857,-1,-1,0.252767,0.106033,0,0,-1.92833,-0.834465,0,0,11.633,11.6859,0,0
20,3,0,186.398,71.7094,67.8268,55.8136,-1,-0.234089,-1.7618,-1.75008,0,-2.50389,-3.08686,-1.22649,0,13.5982,8.16442,12.2732,0
21,1,0,69.4929,84.2348,-1,-1,-1,1.55834,0,0,0,-0.58971,0,0,0,9.96848,0,0,0
22,3,0,93.2912,96.5348,67.798,39.3539,-1,-1.95031,-1.34058,0.249242,0,2.39116,-2.57791,-1.01658,0,7.32916,9.18331,6.53632,0
23,4,0,194.334,167.752,78.5151,66.2515,39.6709,-0.280176,1.38042,0.125552,0.981554,-1.14258,2.86978,-1.78442,-1.30771,24.2211,13.217,7.76338,5.98724
24,1,0,53.1048,68.4032,-1,-1,-1,-1.61368,0,0,0,0.666091,0,0,0,11.5429,0,0,0
25,1,0,225.763,167.768,-1,-1,-1,1.62387,0,0,0,-2.58422,0,0,0,16.4748,0,0,0
26,2,0,43.8608,73.9941,51.8338,-1,-1,-0.247173,-0.893639,0,0,-1.31308,-3.11226,0,0,10.2987,7.03498,0,0
27,2,0,59.3662,48.8517,40.9755,-1,-1,1.45689,2.35887,0,0,0.0985093,2.67636,0,0,6.07572,4.41186,0,0
28,1,0,51.6141,43.5427,-1,-1,-1,-0.0937122,0,0,0,0.861132,0,0,0,5.89213,0,0,0
29,0,0,140.813,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
30,1,0,40.8479,67.1657,-1,-1,-1,-0.7166,0,0,0,2.86267,0,0,0,10.4862,0,0,0
31,3,0,65.4806,158.159,43.3359,40.3931,-1,-0.599763,-0.427662,-0.185056,0,-2.17559,2.97077,-1.89675,0,35.3247,6.52986,6.86086,0
32,1,0,14.1862,43.1256,-1,-1,-1,0.165528,0,0,0,0.532025,0,0,0,7.69833,0,0,0
33,1,0,89.5387,79.0725,-1,-1,-1,-0.0687985,0,0,0,2.18434,0,0,0,12.166,0,0,0
34,5,0,102.464,184.995,82.1145,46.3355,39.4547,1.68541,-0.350254,-0.0602654,-0.794376,-1.26557,-2.26811,2.93352,1.14225,26.0986,12.8457,8.13403,8.22763
35,3,0,174.634,101.633,61.6443,50.2234,-1,1.38545,0.415387,-0.726291,0,-2.4421,-1.32212,-0.784991,0,18.0228,12.7179,7.72836,0
36,2,0,86.7035,135.029,36.1192,-1,-1,-0.676415,-0.296703,0,0,-1.85276,1.96549,0,0,17.733,5.6422,0,0
37,0,0,85.8219,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
38,1,0,149.128,45.1746,-1,-1,-1,-1.70062,0,0,0,2.38508,0,0,0,8.56186,0,0,0
39,0,0,21.1667,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
40,1,0,76.5455,119.701,-1,-1,-1,-1.61448,0,0,0,1.0465,0,0,0,15.0503,0,0,0
41,2,0,127.533,74.4856,52.5301,-1,-1,-1.28685,0.0270279,0,0,2.85033,-2.32227,0,0,11.1651,8.46,0,0
42,0,0,51.0766,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
43,2,0,75.8622,54.0929,37.1459,-1,-1,2.36824,1.17511,0,0,-1.02805,-2.47456,0,0,7.35515,5.97385,0,0
44,2,0,32.6192,130.699,77.0753,-1,-1,-1.40746,1.67665,0,0,-2.69712,-0.870322,0,0,15.2367,12.5153,0,0
45,4,0,182.674,134.28,102.977,44.2197,39.7342,-0.0418751,0.0102601,-0.987969,-0.175782,-2.9193,1.56378,-2.6699,-0.320334,17.3753,11.7489,11.5486,6.93658
46,1,0,109.244,82.7103,-1,-1,-1,1.46305,0,0,0,2.26393,0,0,0,19.7067,0,0,0
47,2,0,83.0753,81.4819,55.0523,-1,-1,-0.809715,0.337005,0,0,-1.09428,0.927537,0,0,11.2792,10.6718,0,0
48,3,0,262.118,254.874,126.466,52.1403,-1,1.54164,1.03615,-0.158361,0,1.38612,-0.500411,-0.979589,0,32.7695,15.9787,7.69401,0
49,0,0,33.1505,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
50,3,0,217.139,384.164,151.181,70.7098,-1,-1.23493,-1.2979,-2.031,0,-0.739957,2.83349,2.17294,0,48.4851,15.7819,8.52304,0
51,2,0,95.0608,51.5181,37.2499,-1,-1,-0.688345,1.36514,0,0,-0.727342,-1.75669,0,0,10.0313,5.11539,0,0
52,3,0,35.2105,38.0481,35.8361,35.6344,-1,0.220165,-0.921554,1.03751,0,2.79631,2.42312,-0.675764,0,7.01745,8.52105,8.47379,0
53,2,0,90.9095,171.706,135.716,-1,-1,1.43086,0.845231,0,0,-0.065927,2.36535,0,0,17.7741,17.1859,0,0
54,3,0,57.2089,65.0798,61.2877,48.6323,-1,-0.992419,-0.616415,-1.1254,0,1.90457,-0.326202,-2.94036,0,12.7398,10.3964,9.3215,0
55,1,0,224.623,228.437,-1,-1,-1,0.711358,0,0,0,1.12443,0,0,0,17.2787,0,0,0
56,2,0,31.7699,80.3493,41.0543,-1,-1,-0.538249,2.22906,0,0,2.13831,1.23516,0,0,17.3716,7.66759,0,0
57,1,0,32.2198,52.8876,-1,-1,-1,-1.63033,0,0,0,-1.49816,0,0,0,6.37252,0,0,0
58,2,0,126.698,127.647,47.4955,-1,-1,-1.19522,-1.86373,0,0,2.89505,0.896546,0,0,18.4934,5.31091,0,0
59,1,0,49.2597,39.9303,-1,-1,-1,-1.58581,0,0,0,0.197815,0,0,0,7.01585,0,0,0
60,2,0,158.573,234.275,51.1664,-1,-1,-1.21054,0.488087,0,0,2.68288,0.322752,0,0,26.7802,6.5659,0,0
61,2,0,78.737,64.2336,37.7464,-1,-1,-1.58107,-0.741777,0,0,-1.5667,1.02851,0,0,12.1029,4.49902,0,0
62,1,0,100.622,56.9266,-1,-1,-1,1.98038,0,0,0,2.51782,0,0,0,11.7209,0,0,0
63,4,0,23.348,108.805,87.8706,37.4257,36.7098,0.994088,0.166953,0.858737,-0.38826,0.832615,-2.19981,-3.08487,-2.49712,10.5405,13.0343,7.24723,6.19448
64,2,0,193.749,238.807,54.2155,-1,-1,0.996618,-0.905383,0,0,-2.58557,-0.602188,0,0,24.7561,6.08543,0,0
65,0,0,100.288,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
66,2,0,164.239,131.082,106.962,-1,-1,1.96033,-0.196148,0,0,0.729896,2.48896,0,0,18.9799,13.0144,0,0
67,1,0,65.4945,46.0861,-1,-1,-1,-2.10419,0,0,0,0.192328,0,0,0,9.30907,0,0,0
68,0,0,40.436,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,21.2454,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
70,3,0,135.978,58.9742,40.3052,38.5977,-1,-1.18737,-0.226195,-0.933941,0,3.01273,2.26767,-2.79883,0,10.6291,8.53147,5.68332,0
71,3,0,59.2049,279.802,154.354,73.1035,-1,-0.361067,-0.314603,-0.65018,0,-0.736237,2.22067,-2.98875,0,19.0651,14.1003,8.58553,0
72,2,0,83.9654,94.1753,64.7588,-1,-1,2.02667,2.17699,0,0,0.281961,2.45968,0,0,6.63461,10.1355,0,0
73,3,0,970.415,948.631,118.9,100.393,-1,0.543653,0.508821,-0.461033,0,0.561479,0.0221372,1.14385,0,75.5995,24.635,20.5647,0
74,2,0,122.164,92.4951,51.7,-1,-1,0.923794,1.1341,0,0,-0.738356,-2.35462,0,0,12.0382,9.80538,0,0
75,0,0,80.3225,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
76,3,0,82.3535,260.11,175.607,67.3678,-1,1.71975,1.20325,0.594184,0,1.75938,-1.72461,-0.939709,0,36.5808,24.0307,6.244,0
77,2,0,10.4659,47.6719,41.4232,-1,-1,0.893092,0.480507,0,0,-0.923035,-2.19743,0,0,9.20153,9.19155,0,0
78,3,0,144.199,119.931,45.2811,36.643,-1,-0.904319,-0.205853,0.947182,0,2.6238,2.74759,-2.21486,0,17.5393,8.37214,9.48423,0
79,1,0,48.9709,54.0954,-1,-1,-1,-2.14372,0,0,0,2.1065,0,0,0,9.94602,0,0,0
80,4,0,256.61,211.775,161.446,102.236,69.4674,0.640437,-1.8046,-1.51528,-0.906357,-1.18139,2.55554,-2.44622,-1.57169,30.8392,19.3858,13.0257,9.7365
81,1,0,55.1193,110.219,-1,-1,-1,-1.99203,0,0,0,-1.49273,0,0,0,9.55687,0,0,0
82,2,0,43.1494,84.2177,36.3023,-1,-1,-0.450532,1.39025,0,0,2.30062,1.12751,0,0,16.3352,8.49745,0,0
83,3,0,118.475,77.6282,38.0302,37.6425,-1,-0.532214,1.37609,-0.0398534,0,2.10936,-0.94492,1.60664,0,13.1094,6.69472,4.6474,0
84,1,0,55.7263,75.8481,-1,-1,-1,1.64791,0,0,0,2.75457,0,0,0,13.3123,0,0,0
85,1,0,81.1005,81.7199,-1,-1,-1,1.12208,0,0,0,-0.788913,0,0,0,9.72099,0,0,0
86,1,0,74.7711,50.4773,-1,-1,-1,1.88773,0,0,0,0.958035,0,0,0,13.927,0,0,0
87,1,0,49.428,36.1654,-1,-1,-1,0.660512,0,0,0,3.02686,0,0,0,4.74372,0,0,0
88,4,0,132.443,139.844,114.196,71.2155,36.9632,-0.0260938,-1.5392,-1.69588,0.543273,-2.97572,0.45648,2.05113,-2.77483,24.4854,11.4919,9.3546,6.14406
89,2,0,36.934,59.2794,46.309,-1,-1,-0.0795687,1.37302,0,0,-2.63465,2.99588,0,0,12.8203,6.4837,0,0
90,2,0,135.608,95.2045,40.9833,-1,-1,-1.69697,-1.71274,0,0,3.09417,0.705097,0,0,13.6496,6.02568,0,0
91,2,0,170.963,190.488,57.5423,-1,-1,-1.30507,1.31675,0,0,-2.83016,-0.296094,0,0,21.7676,14.923,0,0
92,2,0,141.128,106.028,45.6658,-1,-1,0.422076,1.30274,0,0,2.63731,-3.04162,0,0,13.8705,10.2232,0,0
93,3,0,245.055,239.864,122.139,55.3914,-1,0.5607,-0.390344,0.177073,0,1.39746,-2.82829,0.533032,0,30.204,12.5887,9.61717,0
94,3,0,107.56,75.8036,54.8789,39.8482,-1,1.44249,1.74246,0.393852,0,1.56815,-1.79418,-0.887788,0,10.8592,8.42108,6.68824,0
95,1,0,61.3884,88.2528,-1,-1,-1,0.612283,0,0,0,-1.51673,0,0,0,15.9715,0,0,0
96,1,0,86.0643,108.89,-1,-1,-1,-0.108768,0,0,0,-1.60259,0,0,0,9.10906,0,0,0
97,1,0,121.593,119.775,-1,-1,-1,0.169349,0,0,0,-0.706645,0,0,0,7.50979,0,0,0
98,2,0,152.152,146.426,42.7579,-1,-1,0.948681,1.35938,0,0,-0.849868,-1.44773,0,0,21.9391,10.9954,0,0
99,2,0,167.684,164.741,61.8418,-1,-1,1.40619,1.84583,0,0,0.0146187,2.09492,0,0,29.9202,7.87921,0,0
100,2,0,153.363,116.256,96.1207,-1,-1,1.59772,1.67145,0,0,0.494786,1.16484,0,0,12.7971,13.135,0,0
101,0,0,18.2045,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
102,1,0,102.365,72.3322,-1,-1,-1,-0.848122,0,0,0,1.5585,0,0,0,8.75735,0,0,0
103,2,0,67.0681,58.7347,36.1083,-1,-1,0.0453671,-1.16029,0,0,1.08442,0.211681,0,0,9.7413,6.45717,0,0
104,4,0,84.8428,189.405,66.9997,64.9565,59.034,1.70818,-0.788477,0.825589,-0.617812,-2.56857,2.02807,1.06786,-0.32388,20.7727,12.4986,9.86649,9.57088
105,2,0,71.2831,75.5241,66.673,-1,-1,-0.250903,0.121288,0,0,-0.153878,1.6691,0,0,10.8067,8.88665,0,0
106,2,0,47.0335,102.042,62.0738,-1,-1,-2.32767,-0.848023,0,0,2.2177,-2.06011,0,0,16.9865,12.8849,0,0
107,1,0,61.2682,61.5471,-1,-1,-1,0.000893238,0,0,0,2.38457,0,0,0,13.0356,0,0,0
108,2,0,66.3232,96.454,55.3225,-1,-1,0.109577,-2.02934,0,0,0.532147,3.03078,0,0,15.2003,6.48522,0,0
109,2,0,208.529,117.517,82.2887,-1,-1,0.0651081,0.867154,0,0,-0.972297,-1.68115,0,0,8.32539,15.0393,0,0
110,1,0,77.4192,41.3393,-1,-1,-1,0.780168,0,0,0,1.43317,0,0,0,7.27907,0,0,0
111,1,0,103.056,48.1326,-1,-1,-1,-0.509045,0,0,0,-1.74449,0,0,0,6.88218,0,0,0
112,2,0,69.3176,84.5231,39.2901,-1,-1,-0.883306,-1.43875,0,0,-1.56121,0.405677,0,0,13.8136,8.97243,0,0
113,2,0,43.4745,72.1659,43.8957,-1,-1,0.868215,1.36357,0,0,0.0314096,-2.92561,0,0,10.5756,8.51079,0,0
114,2,0,90.1068,90.2441,85.6277,-1,-1,-0.191082,0.568234,0,0,2.21237,-2.79047,0,0,7.64098,8.10963,0,0
115,1,0,76.5292,73.7447,-1,-1,-1,0.511987,0,0,0,-2.83563,0,0,0,14.2149,0,0,0
116,1,0,75.2292,52.5678,-1,-1,-1,-0.511053,0,0,0,-3.022,0,0,0,8.37744,0,0,0
117,3,0,48.0828,90.4971,61.9661,37.9926,-1,1.39986,0.826176,1.39274,0,-0.582984,1.70666,-1.64201,0,13.3282,13.0913,7.4196,0
118,0,0,70.5673,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
119,3,0,88.2214,56.5905,46.3839,36.1072,-1,1.24258,0.302486,1.33178,0,1.31567,-3.1082,-2.81707,0,9.12005,6.1771,5.36603,0
120,2,0,15.878,51.2032,45.8246,-1,-1,2.24181,-2.12188,0,0,0.7453,-2.31494,0,0,8.02812,8.41221,0,0
121,3,0,212.78,317.188,78.4692,66.7149,-1,-0.752328,-0.586546,-0.401558,0,1.27384,-2.95799,-1.18996,0,37.2528,6.40342,11.6808,0
122,2,0,25.7395,62.019,49.4969,-1,-1,-1.50837,-1.6523,0,0,0.391578,-1.8301,0,0,8.77493,10.1237,0,0
123,0,0,27.008,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
124,1,0,39.1207,45.8027,-1,-1,-1,-0.218726,0,0,0,2.48124,0,0,0,8.75829,0,0,0
125,4,0,51.4168,386.089,167.636,92.0718,41.7398,0.213727,1.07875,0.617137,0.705476,-2.89007,-0.0212006,0.454993,-0.975598,32.9463,16.6718,11.6547,8.19993
126,0,0,59.6156,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
127,3,0,175.094,93.5587,72.3119,38.842,-1,0.973357,-0.550536,0.975233,0,1.64022,1.10274,0.542757,0,18.6941,7.03619,7.23637,0
128,1,0,267.85,184.054,-1,-1,-1,-0.781303,0,0,0,0.20836,0,0,0,17.6449,0,0,0
129,2,0,140.406,143.086,110.223,-1,-1,-1.30873,-1.10746,0,0,-0.619718,0.582683,0,0,17.3633,13.4015,0,0
130,1,0,45.6513,58.0012,-1,-1,-1,-0.246629,0,0,0,0.569137,0,0,0,7.47608,0,0,0
131,3,0,99.1132,128.76,43.9137,39.2241,-1,0.830619,-1.7163,-0.725487,0,2.86391,2.81403,-0.746936,0,27.4825,7.14418,6.15404,0
132,0,0,25.8342,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
133,4,0,290.211,201.108,130.465,72.2977,52.5323,-0.0436115,0.109139,-0.123418,-0.167462,-0.0943955,2.76434,2.34634,-0.746641,20.4796,18.5843,13.8295,12.1856
134,2,0,113.559,180.823,42.5318,-1,-1,-1.09902,-0.303531,0,0,-0.0278879,-2.70183,0,0,21.8437,5.17287,0,0
135,2,0,147.3,161.405,97.5253,-1,-1,1.83739,0.567903,0,0,1.68706,-1.39548,0,0,12.4281,10.0158,0,0
136,2,0,87.9173,58.2227,38.2517,-1,-1,0.542309,-0.841948,0,0,1.34785,-2.98946,0,0,7.1608,5.87691,0,0
137,3,0,85.1922,103.846,88.5001,44.6114,-1,-0.185141,-1.30119,0.16074,0,0.055395,2.87803,-3.08463,0,21.4191,19.2955,6.23971,0
138,3,0,161.076,158.658,85.1565,65.7348,-1,1.13331,0.371782,-1.59074,0,-0.891085,-2.23833,1.64866,0,21.9086,9.61711,10.8263,0
139,4,0,97.0384,54.7121,52.6132,47.6983,40.6011,1.70934,1.20632,1.03389,1.28018,-2.42459,0.919235,-1.70827,2.35656,10.5497,8.46405,5.85464,7.70939
140,2,0,51.8867,45.2743,36.0972,-1,-1,1.5117,1.41398,0,0,0.200604,-2.72977,0,0,7.84416,7.41696,0,0
141,1,0,140.071,137.786,-1,-1,-1,1.42415,0,0,0,0.0382932,0,0,0,20.0327,0,0,0
142,1,0,57.5859,42.3445,-1,-1,-1,1.04809,0,0,0,1.86871,0,0,0,7.41507,0,0,0
143,3,0,33.7049,80.5722,55.2765,36.7716,-1,-1.32213,0.326918,0.493797,0,-2.439,0.0655899,1.23447,0,17.2279,9.79405,6.43728,0
144,2,0,115.02,55.8556,38.5143,-1,-1,-1.48408,2.26444,0,0,1.7874,0.271061,0,0,11.3281,8.09289,0,0
145,2,0,56.6107,72.3543,57.0679,-1,-1,-0.345638,-1.92739,0,0,-2.25626,2.47547,0,0,12.2122,7.02042,0,0
146,1,0,46.4109,37.2454,-1,-1,-1,0.0902886,0,0,0,-0.20472,0,0,0,8.91819,0,0,0
147,0,0,55.2393,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
148,2,0,38.5534,75.2655,70.3861,-1,-1,-0.0374782,-0.164512,0,0,-2.87082,-0.315577,0,0,7.14451,9.06454,0,0
149,2,0,71.698,63.6591,51.7183,-1,-1,-1.46166,-1.28684,0,0,-1.81316,0.557638,0,0,9.82695,8.82718,0,0
150,3,0,25.2028,89.3258,52.5968,36.0497,-1,0.82949,0.848958,0.782924,0,1.86448,-0.347835,-1.88849,0,11.1921,7.03003,5.8901,0
151,3,0,43.6116,68.7219,67.784,41.8285,-1,-2.09874,-1.6374,-1.15489,0,0.684971,-0.767677,-2.87618,0,8.05494,8.47118,6.29909,0
152,2,0,89.1871,51.8573,39.2223,-1,-1,0.327912,-1.04663,0,0,2.40889,1.46697,0,0,5.63964,5.12159,0,0
153,4,0,149.228,85.4299,76.9233,64.73,51.7234,0.323816,-0.335693,-2.26866,-1.90197,1.63607,-1.64809,0.485022,-0.478501,6.82998,13.0768,11.3654,11.7008
154,2,0,46.7883,79.8004,64.3999,-1,-1,0.779095,-1.25656,0,0,-0.460211,-2.57752,0,0,17.4352,7.02618,0,0
155,3,0,113.52,124.237,109.751,101.647,-1,-1.73421,-1.9826,-0.544657,0,-1.70894,-2.276,0.994361,0,16.7653,8.31005,12.877,0
156,2,0,104.049,98.4627,95.3439,-1,-1,2.24477,1.4296,0,0,0.835175,2.55962,0,0,10.5487,7.34473,0,0
157,0,0,11.9709,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
158,0,0,69.2529,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
159,1,0,35.3936,38.6092,-1,-1,-1,0.231839,0,0,0,2.99809,0,0,0,4.80244,0,0,0
160,1,0,52.888,52.464,-1,-1,-1,-1.16122,0,0,0,-1.76346,0,0,0,7.05531,0,0,0
161,2,0,51.8065,73.534,47.4888,-1,-1,1.59037,0.703652,0,0,-0.493086,1.98134,0,0,14.186,9.64034,0,0
162,3,0,146.817,215.17,170.344,102.166,-1,-0.871024,-2.24619,0.933612,0,-1.12077,2.00471,-1.64536,0,31.339,37.1945,12.4851,0
163,0,0,39.9261,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
