entry,numberOfJets,numberOfBJets,met,jetPtRec[0],jetPtRec[1],jetPtRec[2],jetPtRec[3],jetEtaRec[0],jetEtaRec[1],jetEtaRec[2],jetEtaRec[3],jetPhiRec[0],jetPhiRec[1],jetPhiRec[2],jetPhiRec[3],jetMass[0],jetMass[1],jetMass[2],jetMass[3]
164,2,0,41.5524,47.4227,37.2278,-1,-1,-0.40636,-2.00325,0,0,-0.0263292,-1.86922,0,0,7.68922,4.7443,0,0
165,1,0,43.942,41.7414,-1,-1,-1,-0.0406111,0,0,0,0.191201,0,0,0,6.56407,0,0,0
166,3,0,33.0382,47.7855,44.3024,42.5412,-1,0.705445,-0.95468,0.763464,0,2.8339,0.213718,-0.816354,0,7.57697,4.64704,6.88982,0
167,3,0,71.2829,102.118,64.2805,54.4335,-1,-0.505996,0.475718,0.523109,0,-1.84534,-1.37735,0.417875,0,10.6678,11.6097,11.7034,0
168,2,0,130.072,398.787,358.916,-1,-1,-0.0300448,0.387019,0,0,0.662466,-2.42885,0,0,28.9843,18.3603,0,0
169,4,0,38.5227,439.549,328.643,163.084,93.4544,0.206788,0.985759,1.38607,0.0861637,3.07461,-0.00739986,0.408316,-2.71275,43.6172,26.595,29.5218,11.9558
170,3,0,102.878,93.8259,48.6749,38.2236,-1,-0.657086,1.37497,-0.117701,0,2.47337,-2.16828,2.42513,0,23.4113,9.65038,6.90959,0
171,2,0,49.453,82.4514,60.1346,-1,-1,2.29085,0.20844,0,0,-0.944717,3.102,0,0,7.53102,3.95798,0,0
172,0,0,27.6373,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
173,3,0,26.9012,70.9621,66.2087,37.985,-1,-1.22447,2.26153,-2.36036,0,-0.115543,2.04703,-2.87506,0,14.1737,11.8858,6.42693,0
174,2,0,170.529,83.0904,76.1451,-1,-1,0.995027,1.04726,0,0,-2.24746,-1.33621,0,0,13.4048,8.96602,0,0
175,1,0,68.427,36.5125,-1,-1,-1,0.0450587,0,0,0,0.578238,0,0,0,5.24508,0,0,0
176,2,0,127.57,162.064,38.3587,-1,-1,0.261393,-2.32851,0,0,-1.90995,2.25142,0,0,21.8226,6.47853,0,0
177,0,0,8.52897,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
178,2,0,353.654,255.578,43.7968,-1,-1,0.154639,-0.438018,0,0,1.35572,0.359905,0,0,29.3833,7.80947,0,0
179,2,0,172.196,117.304,112.321,-1,-1,-0.00969725,-0.645291,0,0,-2.02004,-1.49944,0,0,12.0288,12.6218,0,0
180,0,0,80.6911,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
181,2,0,36.6181,46.8484,37.6667,-1,-1,0.35487,-1.09918,0,0,-0.591855,1.73928,0,0,5.78059,4.83924,0,0
182,7,0,355.118,427.066,138.012,88.2257,64.1908,1.19994,2.05996,-0.27953,-0.862044,1.26927,1.88573,-0.28178,-2.3785,59.2198,17.8394,12.7245,11.9543
183,1,0,41.3353,48.6882,-1,-1,-1,-2.04319,0,0,0,-0.901879,0,0,0,9.49571,0,0,0
184,1,0,127.746,99.7191,-1,-1,-1,0.844746,0,0,0,1.09978,0,0,0,12.6099,0,0,0
185,1,0,21.7197,43.3213,-1,-1,-1,-1.2848,0,0,0,1.51615,0,0,0,5.63902,0,0,0
186,1,0,116.378,44.0375,-1,-1,-1,0.662502,0,0,0,2.17203,0,0,0,7.4274,0,0,0
187,3,0,300.724,382.311,131.562,40.2038,-1,-0.994375,0.190784,-0.802497,0,2.55718,-0.445571,-0.831804,0,49.7483,9.59067,8.7272,0
188,1,0,78.9396,65.789,-1,-1,-1,2.25532,0,0,0,1.91873,0,0,0,6.79446,0,0,0
189,2,0,114.283,57.1006,51.0159,-1,-1,-0.640194,-0.813977,0,0,-0.872473,0.756186,0,0,4.4471,6.12024,0,0
190,2,0,84.5944,80.9329,45.0582,-1,-1,0.66642,0.857885,0,0,-0.635574,-2.72228,0,0,11.1377,7.15687,0,0
191,1,0,51.518,41.8792,-1,-1,-1,-0.949978,0,0,0,1.50835,0,0,0,6.17083,0,0,0
192,2,0,90.4991,83.76,46.5617,-1,-1,-0.732087,0.0190368,0,0,-0.229803,-1.96725,0,0,17.836,7.60586,0,0
193,2,0,174.518,112.612,46.8162,-1,-1,-0.422958,0.0129294,0,0,-2.68712,-2.8813,0,0,22.3668,6.35283,0,0
194,2,0,40.7705,57.5863,52.1373,-1,-1,1.49081,-0.0892138,0,0,-1.25275,1.40235,0,0,9.16689,11.0214,0,0
195,1,0,27.4551,48.1438,-1,-1,-1,-1.50414,0,0,0,-2.76008,0,0,0,6.73164,0,0,0
196,3,0,7.34206,75.8548,56.8105,36.8341,-1,-0.464299,-1.21836,-0.3197,0,-3.0974,0.749411,-1.77277,0,3.10797,9.11118,5.49024,0
197,3,0,97.7349,202.649,190.967,44.1216,-1,-1.6295,0.392715,0.228953,0,-1.05776,1.63739,2.0734,0,19.3347,15.5728,3.37826,0
198,2,0,25.6925,75.429,35.2661,-1,-1,-1.06484,1.01076,0,0,-2.75722,-0.578669,0,0,12.0113,8.50142,0,0
199,4,0,80.6913,86.6131,68.8312,41.5121,39.8125,-1.96103,1.69492,-1.60394,0.490959,-2.71391,-2.34521,-2.3984,-0.149325,9.09328,15.5288,6.54123,8.07243
200,3,0,189.652,213.985,107.713,36.9728,-1,0.919522,-0.180546,0.163635,0,0.58382,-1.62197,-1.31895,0,44.987,14.7424,5.55928,0
201,3,0,169.018,234.218,82.669,45.2017,-1,1.44439,-0.0682424,-1.18046,0,0.739328,-1.70835,2.40782,0,21.3272,8.49237,5.96961,0
202,3,0,66.2741,62.8109,55.3007,36.1296,-1,-0.30898,0.377861,1.13074,0,0.0879194,-1.10525,2.47158,0,12.3895,8.04057,7.33258,0
203,2,0,244.892,331.009,48.9081,-1,-1,-0.332905,1.0074,0,0,-1.46057,2.9871,0,0,32.2177,8.15369,0,0
204,1,0,76.6675,41.2562,-1,-1,-1,-2.21733,0,0,0,2.60579,0,0,0,5.2274,0,0,0
205,1,0,129.978,101.32,-1,-1,-1,-0.266685,0,0,0,-2.43535,0,0,0,9.79581,0,0,0
206,2,0,111.02,124.042,39.6295,-1,-1,0.538468,0.135223,0,0,-0.518681,1.51535,0,0,10.8114,9.75054,0,0
207,2,0,33.797,69.8933,47.9616,-1,-1,0.685598,-0.84358,0,0,-1.10225,2.85674,0,0,10.8533,8.43643,0,0
208,2,0,10.0019,87.7077,86.8302,-1,-1,-0.741584,-1.40011,0,0,0.564733,-2.76553,0,0,8.69879,15.9096,0,0
209,0,0,6.26504,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
210,1,0,102.28,75.5964,-1,-1,-1,0.159761,0,0,0,-0.104131,0,0,0,9.16815,0,0,0
211,2,0,43.8123,56.3658,40.4169,-1,-1,2.28164,1.17431,0,0,1.50691,-1.98138,0,0,5.67168,7.96437,0,0
212,5,0,148.257,102.703,66.66,63.1684,44.9191,1.08211,1.63611,1.03958,-1.8332,-0.972538,1.1319,1.75898,2.34266,11.3116,12.3278,8.5442,10.2758
213,2,0,95.5106,78.7425,47.2336,-1,-1,-1.45909,0.093737,0,0,-1.72165,-0.294697,0,0,12.5791,7.18556,0,0
214,1,0,42.3068,70.8504,-1,-1,-1,1.33042,0,0,0,2.09681,0,0,0,10.053,0,0,0
215,0,0,61.8093,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
216,2,0,335.527,181.875,139.229,-1,-1,0.448259,0.309594,0,0,-2.77082,-2.27737,0,0,30.2622,10.1932,0,0
217,3,0,155.041,130.362,97.0645,53.3508,-1,0.256562,1.74201,0.949736,0,-2.75097,1.20008,1.2867,0,9.97073,17.0958,10.581,0
218,0,0,91.4524,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
219,6,0,95.0821,124.617,116.258,108.02,88.699,-1.05508,0.165091,-0.608632,1.03226,1.13357,2.26767,2.90807,-1.73946,16.8479,9.43848,9.89732,12.9641
220,2,0,50.1005,84.4967,77.2368,-1,-1,-1.71572,-0.110084,0,0,-2.03564,0.950466,0,0,12.2327,11.6113,0,0
221,1,0,51.5279,64.0404,-1,-1,-1,-0.83764,0,0,0,-2.67691,0,0,0,8.76951,0,0,0
222,0,0,18.6043,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
223,0,0,34.0035,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
224,2,0,55.9673,67.5526,42.4497,-1,-1,-0.0636998,-0.639454,0,0,-0.361234,0.621883,0,0,10.4946,7.62333,0,0
225,2,0,97.1526,53.2695,47.1114,-1,-1,-0.451999,1.27466,0,0,-2.40114,1.99893,0,0,8.34263,8.06356,0,0
226,2,0,103.282,59.917,52.5484,-1,-1,0.530791,2.08899,0,0,-2.71798,-1.09511,0,0,10.3555,7.68231,0,0
227,2,0,114.822,86.4244,53.1441,-1,-1,-0.930087,-1.77533,0,0,-0.647428,0.733628,0,0,9.55921,8.56631,0,0
228,4,0,58.3201,237.71,105.166,73.3744,38.682,0.0790155,1.62039,1.35462,2.17554,-1.52925,1.5324,0.656231,1.49395,23.0074,24.9602,8.66763,5.63061
229,4,0,37.5829,156.554,87.9636,73.0868,38.4408,0.259663,0.506027,0.370202,-0.944754,-0.322335,2.12806,3.03029,1.46903,27.3968,12.0687,8.92764,5.68158
230,1,0,123.416,54.2631,-1,-1,-1,-1.44826,0,0,0,-2.4769,0,0,0,9.04528,0,0,0
231,1,0,33.1448,43.9562,-1,-1,-1,1.01169,0,0,0,-1.98594,0,0,0,8.5546,0,0,0
232,1,0,100.107,60.1639,-1,-1,-1,0.288423,0,0,0,0.977735,0,0,0,12.9358,0,0,0
233,2,0,99.1078,64.0791,43.3029,-1,-1,0.47358,1.64249,0,0,-0.660953,0.220971,0,0,10.0403,8.51213,0,0
234,2,0,94.9424,102.019,68.3309,-1,-1,-0.63722,1.45257,0,0,0.526074,2.48207,0,0,11.5656,9.01986,0,0
235,3,0,127.852,131.483,63.6442,43.4849,-1,0.632759,-0.837721,-0.68267,0,-2.81067,-1.34823,2.40506,0,20.5351,11.5781,7.22843,0
236,1,0,71.307,54.0233,-1,-1,-1,-0.858668,0,0,0,0.713679,0,0,0,7.61384,0,0,0
237,1,0,44.042,49.6287,-1,-1,-1,1.96298,0,0,0,-2.10997,0,0,0,5.73954,0,0,0
238,2,0,143.308,72.6679,36.0909,-1,-1,-0.0390528,-0.36844,0,0,1.90166,1.48552,0,0,12.4279,6.76575,0,0
239,2,0,47.0547,132.922,50.2481,-1,-1,1.7716,0.0256362,0,0,-1.64646,0.435253,0,0,15.0872,10.6017,0,0
240,2,0,89.55,50.13,49.4644,-1,-1,-0.673723,-0.23315,0,0,2.53913,-0.0304788,0,0,8.3585,9.60493,0,0
241,2,0,130.048,121.216,66.9973,-1,-1,0.631268,0.534567,0,0,-1.38241,-2.80027,0,0,14.8746,8.50142,0,0
242,2,0,158.339,150.3,73.8502,-1,-1,1.74928,0.0566745,0,0,0.130156,-1.6386,0,0,11.8616,16.7985,0,0
243,3,0,171.983,222.22,111.541,35.809,-1,-2.13442,0.558022,-0.938672,0,-2.70113,1.17645,-2.84235,0,22.0796,15.2176,7.85553,0
244,1,0,68.8702,74.9543,-1,-1,-1,0.974938,0,0,0,0.528466,0,0,0,10.456,0,0,0
245,2,0,246.9,68.3792,50.2911,-1,-1,-0.0169827,0.384107,0,0,2.60846,1.46682,0,0,13.422,7.2771,0,0
246,3,0,68.182,186.898,131.506,72.3973,-1,-0.959197,-0.658308,-1.51973,0,-0.261191,3.05296,2.64555,0,18.8286,24.5379,9.07816,0
247,1,0,116.979,92.2711,-1,-1,-1,0.71031,0,0,0,1.71213,0,0,0,10.5311,0,0,0
248,3,0,57.7844,266.841,85.6064,61.5177,-1,-1.51301,0.214313,-0.247684,0,1.7539,-1.25639,-1.19431,0,41.9369,12.9314,7.78189,0
249,6,0,307.374,265.736,175.857,128.174,105.662,1.04366,-2.0996,1.63466,1.65421,0.32742,1.51391,-2.72369,0.773499,37.492,17.9238,19.0783,12.7973
250,1,0,53.5612,49.9001,-1,-1,-1,-0.052805,0,0,0,2.23797,0,0,0,9.00854,0,0,0
251,1,0,8.27176,69.1276,-1,-1,-1,-0.130713,0,0,0,-1.63166,0,0,0,8.19946,0,0,0
252,1,0,145.359,118.786,-1,-1,-1,0.419417,0,0,0,1.15154,0,0,0,14.3084,0,0,0
253,0,0,63.7394,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
254,1,0,53.2501,50.4798,-1,-1,-1,1.14512,0,0,0,-1.21588,0,0,0,6.96867,0,0,0
255,1,0,18.7127,45.605,-1,-1,-1,2.04371,0,0,0,-2.66718,0,0,0,7.36681,0,0,0
256,1,0,49.5012,49.4156,-1,-1,-1,0.220528,0,0,0,-1.91939,0,0,0,7.83004,0,0,0
257,2,0,6.26667,121.695,57.2563,-1,-1,0.219441,-2.29861,0,0,0.996205,-2.76942,0,0,17.3584,12.4508,0,0
258,0,0,93.5963,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
259,3,0,76.2857,108.529,81.393,70.6954,-1,-1.02465,-2.2613,-0.0977809,0,-2.86447,-0.00871641,-0.701654,0,15.3648,17.5878,16.3511,0
260,1,0,60.1917,63.8457,-1,-1,-1,0.480391,0,0,0,-0.618956,0,0,0,12.9083,0,0,0
261,1,0,47.4762,40.0929,-1,-1,-1,-2.07907,0,0,0,1.23327,0,0,0,4.40496,0,0,0
262,2,0,77.8867,71.551,65.7089,-1,-1,1.4941,2.28365,0,0,0.618838,-1.34838,0,0,12.0302,10.0455,0,0
263,2,0,169.461,90.1657,41.7875,-1,-1,1.64666,1.90336,0,0,-1.75273,-2.15605,0,0,12.1111,4.82742,0,0
264,0,0,73.2854,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
265,1,0,95.7443,47.7904,-1,-1,-1,2.36009,0,0,0,-2.27594,0,0,0,3.41592,0,0,0
266,2,0,207.873,139.16,119,-1,-1,0.554895,0.171837,0,0,1.0868,0.433966,0,0,12.0938,13.7489,0,0
267,2,0,133.341,73.632,45.1726,-1,-1,1.18459,-0.787505,0,0,0.0258548,1.60048,0,0,9.66837,10.9449,0,0
268,1,0,120.096,56.0669,-1,-1,-1,-0.373112,0,0,0,2.40387,0,0,0,8.94871,0,0,0
269,1,0,149.346,76.5532,-1,-1,-1,1.35917,0,0,0,0.887185,0,0,0,8.56704,0,0,0
270,2,0,3.84032,44.4563,37.4121,-1,-1,1.47494,-0.488794,0,0,-1.57383,2.22808,0,0,10.742,5.68388,0,0
271,0,0,66.7012,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
272,3,0,83.543,111.906,55.9353,36.8458,-1,-0.672177,1.11058,0.186721,0,-3.00757,0.426588,2.83625,0,11.3117,9.38645,6.86489,0
273,4,0,119.165,112.877,64.355,61.6294,41.5807,-0.938109,-0.178932,-1.94693,-1.80085,0.603383,1.72932,-2.54206,2.77409,16.9258,7.71073,9.58487,5.77315
274,2,0,74.3786,71.7544,50.9654,-1,-1,-1.64405,-2.13289,0,0,-0.968183,-2.93188,0,0,9.31405,11.8152,0,0
275,1,0,69.3017,47.6672,-1,-1,-1,-0.0196435,0,0,0,1.9036,0,0,0,8.15418,0,0,0
276,0,0,111.932,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
277,3,0,74.9043,251.24,159.892,93.7148,-1,1.14202,-1.2515,-0.515068,0,-2.22288,1.15898,0.689798,0,35.8201,16.9385,13.7515,0
278,2,0,87.3845,68.6615,66.2413,-1,-1,1.04631,0.763947,0,0,-1.48368,1.90389,0,0,9.82879,8.77869,0,0
279,1,0,16.7024,42.9613,-1,-1,-1,-2.174,0,0,0,-1.79833,0,0,0,4.26346,0,0,0
280,2,0,111.834,55.922,42.6289,-1,-1,-0.545686,0.181511,0,0,-1.7752,-0.91992,0,0,7.92773,6.82801,0,0
281,0,0,10.4558,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
282,1,0,74.0452,39.249,-1,-1,-1,0.92208,0,0,0,-0.0845522,0,0,0,6.40942,0,0,0
283,0,0,12.2997,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
284,3,0,94.528,105.088,56.3828,48.7382,-1,-1.11587,0.980911,-1.43395,0,-2.97651,1.29131,-0.521996,0,16.4049,11.5489,6.4506,0
285,4,0,64.7961,122.374,65.8636,58.7148,43.6529,0.816162,1.23109,0.365957,1.28884,-1.85281,2.37865,-0.479383,1.83149,11.7763,9.39965,11.3011,5.82035
286,0,0,43.0054,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
287,1,0,171.271,107.117,-1,-1,-1,0.510331,0,0,0,1.69242,0,0,0,15.8796,0,0,0
288,2,0,64.6614,118.347,41.5368,-1,-1,0.534486,0.792608,0,0,-2.72402,2.06184,0,0,19.0821,7.85194,0,0
289,0,0,50.7297,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
290,0,0,27.0628,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
291,1,0,30.4763,51.1841,-1,-1,-1,0.896879,0,0,0,0.944823,0,0,0,7.7,0,0,0
292,2,0,47.6202,47.016,41.9855,-1,-1,2.27535,1.16,0,0,1.24025,-1.27742,0,0,6.36442,5.25076,0,0
293,3,0,69.0025,61.6656,52.6765,46.1861,-1,-0.341412,-0.729483,-0.684868,0,1.69946,2.8955,-1.44328,0,9.73578,10.6228,7.25489,0
294,1,0,31.8952,84.111,-1,-1,-1,-2.21072,0,0,0,-1.42059,0,0,0,12.9082,0,0,0
295,2,0,96.692,80.2586,65.3636,-1,-1,-0.666439,-0.583655,0,0,2.71186,1.15125,0,0,10.6564,8.79579,0,0
296,0,0,46.7263,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
297,1,0,88.325,137.885,-1,-1,-1,-0.123924,0,0,0,3.02019,0,0,0,9.78288,0,0,0
298,0,0,28.6017,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
299,1,0,193.962,134.372,-1,-1,-1,1.32145,0,0,0,-2.14342,0,0,0,21.8526,0,0,0
300,3,0,35.3137,66.076,40.1819,38.2599,-1,0.258507,-2.06184,-1.23777,0,3.0479,0.714271,-1.98928,0,7.90612,10.3558,7.61335,0
301,3,0,60.9757,69.9779,69.7416,54.4149,-1,-1.95525,0.565984,0.734722,0,0.200219,1.0066,-2.52699,0,10.5096,8.47954,9.94934,0
302,1,0,42.9077,53.1362,-1,-1,-1,-0.393792,0,0,0,-1.33922,0,0,0,9.99882,0,0,0
303,3,0,92.6959,67.3808,42.7426,35.8978,-1,-1.14945,-0.908056,-0.420598,0,-0.688612,-2.13064,0.717862,0,10.2827,9.7153,5.31897,0
304,3,0,148.348,119.607,43.9313,40.4761,-1,-1.26846,1.34362,-2.2988,0,-2.22889,2.75151,-2.85596,0,27.3853,11.8127,8.26821,0
305,0,0,81.9233,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
306,3,0,120.02,314.523,86.939,82.4726,-1,-0.774704,0.647456,-0.0212431,0,0.679486,3.12706,-2.2979,0,24.1795,16.0215,12.7809,0
307,3,0,229.839,387.632,313.698,35.0359,-1,1.15497,1.90853,1.98585,0,-0.777625,1.97768,-0.112986,0,44.2429,44.8532,6.53796,0
308,1,0,28.9255,40.6166,-1,-1,-1,1.06908,0,0,0,1.60999,0,0,0,8.7484,0,0,0
309,6,0,155.867,311.261,96.7769,95.2351,68.4426,0.111931,0.214933,0.712468,-0.181485,-0.0321803,-2.62026,2.86835,1.63805,43.8637,17.6467,17.414,9.76133
310,2,0,49.5827,64.9716,43.1501,-1,-1,-1.21654,-1.56229,0,0,2.03859,-1.60398,0,0,11.5069,5.95155,0,0
311,0,0,68.1638,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
312,4,0,93.087,93.2645,75.7557,64.829,54.154,-0.366301,1.15829,0.745941,0.190276,-1.23179,2.95178,1.4627,-1.75757,15.9135,12.2237,12.4677,10.1358
313,2,0,66.9329,51.0171,49.0118,-1,-1,0.578943,-0.591566,0,0,-0.924497,-2.20689,0,0,9.86006,7.03925,0,0
314,2,0,105.198,87.9516,38.2342,-1,-1,1.11331,0.626011,0,0,0.554191,-0.834105,0,0,13.9635,5.92593,0,0
315,1,0,94.3904,73.6173,-1,-1,-1,1.47562,0,0,0,-1.14063,0,0,0,11.5755,0,0,0
316,2,0,189.22,66.0391,42.2664,-1,-1,0.381873,1.75804,0,0,0.594617,2.17971,0,0,9.98951,8.21002,0,0
317,0,0,54.4169,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
318,0,0,34.1272,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
319,0,0,49.0008,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
320,2,0,130.087,58.925,44.0206,-1,-1,0.501015,-0.843814,0,0,-0.722542,-2.42764,0,0,10.9182,7.00376,0,0
321,1,0,72.4397,37.05,-1,-1,-1,1.12074,0,0,0,0.564173,0,0,0,6.9325,0,0,0
322,1,0,69.179,41.9209,-1,-1,-1,-0.59409,0,0,0,-2.08252,0,0,0,5.98292,0,0,0
323,2,0,74.2824,54.7372,39.967,-1,-1,-1.10197,-0.626782,0,0,-1.91226,2.15196,0,0,7.99435,9.23068,0,0
324,2,0,96.9916,52.6707,50.2625,-1,-1,-0.787922,-1.43204,0,0,2.51204,1.00256,0,0,7.86498,10.6148,0,0
325,2,0,184.79,126.642,72.0747,-1,-1,0.374246,-0.382712,0,0,0.702763,0.781445,0,0,13.1796,11.0602,0,0
326,1,0,55.1984,42.4506,-1,-1,-1,1.38732,0,0,0,-0.343935,0,0,0,6.24481,0,0,0
327,2,0,57.9664,88.8614,44.3141,-1,-1,1.27539,1.99797,0,0,-1.8558,1.3021,0,0,11.0872,8.12743,0,0
328,0,0,10.0877,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
329,2,0,54.9924,91.3507,43.624,-1,-1,0.527212,-0.597755,0,0,-0.364172,2.50253,0,0,12.497,8.95866,0,0
330,4,0,223.783,574.582,145.969,111.895,70.1242,-0.0350989,-1.07853,-1.78657,-2.24988,0.161681,2.92031,-2.70745,-2.73439,37.3926,13.4573,15.2686,8.80754
